executing /home/ubuntu/repos/old-enterprise-java-samples/joern-workspace/scripts/02-domain-models.sc with params=Map(cpgFile -> /home/ubuntu/repos/old-enterprise-java-samples/joern-workspace/bigcorp.cpg)
Creating project `bigcorp.cpg` for CPG at `/home/ubuntu/repos/old-enterprise-java-samples/joern-workspace/bigcorp.cpg`
Project with name bigcorp.cpg already exists - overwriting
Creating working copy of CPG to be safe
Loading base CPG from: /home/ubuntu/repos/old-enterprise-java-samples/workspace/bigcorp.cpg/cpg.bin.tmp
[INFO ] initialising from existing storage (/home/ubuntu/repos/old-enterprise-java-samples/workspace/bigcorp.cpg/cpg.bin.tmp)
Adding default overlays to base CPG
[INFO ] Start of pass: io.joern.x2cpg.passes.base.FileCreationPass
[INFO ] Pass io.joern.x2cpg.passes.base.FileCreationPass completed in 55 ms (73% on mutations). 1025 + 0 changes committed from 1 parts.
[INFO ] Start of pass: io.joern.x2cpg.passes.base.NamespaceCreator
[INFO ] Pass io.joern.x2cpg.passes.base.NamespaceCreator completed in 8 ms (68% on mutations). 152 + 0 changes committed from 1 parts.
[INFO ] Start of pass: io.joern.x2cpg.passes.base.TypeDeclStubCreator
[INFO ] Pass io.joern.x2cpg.passes.base.TypeDeclStubCreator completed in 11 ms (21% on mutations). 133 + 0 changes committed from 1 parts.
[INFO ] Start of pass: io.joern.x2cpg.passes.base.MethodStubCreator
[INFO ] Inconsistent/erroneous callInfo on calls to method fullname <operator>.arrayInitializer (we have 4 many variants)
[INFO ] Inconsistent/erroneous callInfo on calls to method fullname <operator>.alloc (we have 2 many variants)
[INFO ] Pass io.joern.x2cpg.passes.base.MethodStubCreator completed in 98 ms (18% on mutations). 2968 + 0 changes committed from 1 parts.
[INFO ] Start of pass: io.joern.x2cpg.passes.base.ParameterIndexCompatPass
[INFO ] Pass io.joern.x2cpg.passes.base.ParameterIndexCompatPass completed in 3 ms (20% on mutations). 0 + 0 changes committed from 1 parts.
[INFO ] Start of pass: io.joern.x2cpg.passes.base.MethodDecoratorPass
[INFO ] Pass io.joern.x2cpg.passes.base.MethodDecoratorPass completed in 33 ms (49% on mutations). 5601 + 0 changes committed from 1 parts.
[INFO ] Start of pass: io.joern.x2cpg.passes.base.AstLinkerPass
[INFO ] Pass io.joern.x2cpg.passes.base.AstLinkerPass completed in 10 ms (24% on mutations). 481 + 0 changes committed from 1 parts.
[INFO ] Start of pass: io.joern.x2cpg.passes.base.ContainsEdgePass
[INFO ] Pass io.joern.x2cpg.passes.base.ContainsEdgePass completed in 68 ms (67% on mutations). 34251 + 0 changes committed from 1577 parts.
[INFO ] Start of pass: io.joern.x2cpg.passes.base.TypeRefPass
[INFO ] Pass io.joern.x2cpg.passes.base.TypeRefPass completed in 5 ms (18% on mutations). 245 + 0 changes committed from 3 parts.
[INFO ] Start of pass: io.joern.x2cpg.passes.base.TypeEvalPass
[INFO ] Pass io.joern.x2cpg.passes.base.TypeEvalPass completed in 73 ms (29% on mutations). 34383 + 0 changes committed from 361 parts.
[INFO ] Start of pass: io.shiftleft.semanticcpg.Overlays$$anon$1
[INFO ] Pass io.shiftleft.semanticcpg.Overlays$$anon$1 completed in 2 ms (42% on mutations). 1 + 0 changes committed from 1 parts.
[INFO ] Start of pass: io.joern.x2cpg.passes.controlflow.CfgCreationPass
[WARN ] Using order fallback for try statement finally body
[WARN ] Using order fallback for continue statement jump argument
[WARN ] Using order fallback for try statement catch body
[WARN ] Using order fallback for break statement jump argument
[INFO ] Pass io.joern.x2cpg.passes.controlflow.CfgCreationPass completed in 230 ms (26% on mutations). 32086 + 0 changes committed from 1228 parts.
[INFO ] Start of pass: io.joern.x2cpg.passes.controlflow.cfgdominator.CfgDominatorPass
[INFO ] Pass io.joern.x2cpg.passes.controlflow.cfgdominator.CfgDominatorPass completed in 246 ms (29% on mutations). 61808 + 0 changes committed from 1228 parts.
[INFO ] Start of pass: io.joern.x2cpg.passes.controlflow.codepencegraph.CdgPass
[INFO ] Pass io.joern.x2cpg.passes.controlflow.codepencegraph.CdgPass completed in 60 ms (25% on mutations). 15882 + 0 changes committed from 1228 parts.
[INFO ] Start of pass: io.shiftleft.semanticcpg.Overlays$$anon$1
[INFO ] Pass io.shiftleft.semanticcpg.Overlays$$anon$1 completed in 1 ms (87% on mutations). 1 + 0 changes committed from 1 parts.
[INFO ] Start of pass: io.joern.x2cpg.passes.typerelations.TypeHierarchyPass
[INFO ] Pass io.joern.x2cpg.passes.typerelations.TypeHierarchyPass completed in 6 ms (11% on mutations). 146 + 0 changes committed from 1 parts.
[INFO ] Start of pass: io.joern.x2cpg.passes.typerelations.AliasLinkerPass
[INFO ] Pass io.joern.x2cpg.passes.typerelations.AliasLinkerPass completed in 5 ms (13% on mutations). 0 + 0 changes committed from 1 parts.
[INFO ] Start of pass: io.joern.x2cpg.passes.typerelations.FieldAccessLinkerPass
[INFO ] Could not create edge. Destination lookup failed. edgeType=REF, srcNodeType=CALL, srcNodeId=30064771087, dstNodeType=MEMBER, dstFullName=java.lang.System.out
[INFO ] Calculating reaching definitions for: com.bigcorp.settlement.regulatory.RegulatoryExportJob.<clinit>:void() in <empty>
[INFO ] Number of definitions for com.bigcorp.settlement.regulatory.RegulatoryExportJob.<clinit>:void(): 28
[INFO ] Calculating reaching definitions for: com.bigcorp.settlement.sftp.SftpPoller.<init>:void() in settlement-gateway/src/com/bigcorp/settlement/sftp/SftpPoller.java
[INFO ] Number of definitions for com.bigcorp.settlement.sftp.SftpPoller.<init>:void(): 9
[INFO ] Calculating reaching definitions for: com.bigcorp.settlement.sftp.SftpPoller.loadConfig:void() in settlement-gateway/src/com/bigcorp/settlement/sftp/SftpPoller.java
[INFO ] Number of definitions for com.bigcorp.settlement.sftp.SftpPoller.loadConfig:void(): 75
[INFO ] Calculating reaching definitions for: com.bigcorp.settlement.sftp.SftpPoller.pollForFiles:java.util.List() in settlement-gateway/src/com/bigcorp/settlement/sftp/SftpPoller.java
[INFO ] Calculating reaching definitions for: com.bigcorp.orderengine.consumer.OrderMessageListener.rejectOrder:void(com.bigcorp.common.model.TradeOrder,java.lang.String,com.bigcorp.common.model.Client) in order-engine/src/com/bigcorp/orderengine/consumer/OrderMessageListener.java
[INFO ] Number of definitions for com.bigcorp.orderengine.consumer.OrderMessageListener.rejectOrder:void(com.bigcorp.common.model.TradeOrder,java.lang.String,com.bigcorp.common.model.Client): 50
[INFO ] Number of definitions for com.bigcorp.settlement.sftp.SftpPoller.pollForFiles:java.util.List(): 166
[INFO ] Calculating reaching definitions for: com.bigcorp.settlement.sftp.SftpPoller.pollLocalDirectory:java.util.List() in settlement-gateway/src/com/bigcorp/settlement/sftp/SftpPoller.java
[INFO ] Calculating reaching definitions for: com.bigcorp.orderengine.consumer.OrderMessageListener.sendConfirmationNotification:void(com.bigcorp.common.model.TradeOrder,com.bigcorp.common.model.Client,double,double) in order-engine/src/com/bigcorp/orderengine/consumer/OrderMessageListener.java
[INFO ] Number of definitions for com.bigcorp.orderengine.consumer.OrderMessageListener.sendConfirmationNotification:void(com.bigcorp.common.model.TradeOrder,com.bigcorp.common.model.Client,double,double): 129
[INFO ] Calculating reaching definitions for: com.bigcorp.orderengine.consumer.OrderMessageListener.sendRejectionNotification:void(com.bigcorp.common.model.TradeOrder,com.bigcorp.common.model.Client,java.lang.String) in order-engine/src/com/bigcorp/orderengine/consumer/OrderMessageListener.java
[INFO ] Number of definitions for com.bigcorp.settlement.sftp.SftpPoller.pollLocalDirectory:java.util.List(): 51
[INFO ] Calculating reaching definitions for: com.bigcorp.settlement.sftp.SftpPoller.processReconciliationFile:void(java.lang.String) in settlement-gateway/src/com/bigcorp/settlement/sftp/SftpPoller.java
[INFO ] Number of definitions for com.bigcorp.settlement.sftp.SftpPoller.processReconciliationFile:void(java.lang.String): 28
[INFO ] Calculating reaching definitions for: com.bigcorp.settlement.sftp.SftpPoller.processXmlReconciliation:void(java.lang.String) in settlement-gateway/src/com/bigcorp/settlement/sftp/SftpPoller.java
[INFO ] Number of definitions for com.bigcorp.settlement.sftp.SftpPoller.processXmlReconciliation:void(java.lang.String): 53
[INFO ] Calculating reaching definitions for: com.bigcorp.settlement.sftp.SftpPoller.processOldFormatReconciliation:void(org.w3c.dom.Element) in settlement-gateway/src/com/bigcorp/settlement/sftp/SftpPoller.java
[INFO ] Number of definitions for com.bigcorp.settlement.sftp.SftpPoller.processOldFormatReconciliation:void(org.w3c.dom.Element): 82
[INFO ] Number of definitions for com.bigcorp.orderengine.consumer.OrderMessageListener.sendRejectionNotification:void(com.bigcorp.common.model.TradeOrder,com.bigcorp.common.model.Client,java.lang.String): 114
[INFO ] Calculating reaching definitions for: com.bigcorp.orderengine.consumer.OrderMessageListener.sendStatusUpdate:void(com.bigcorp.common.model.TradeOrder) in order-engine/src/com/bigcorp/orderengine/consumer/OrderMessageListener.java
[INFO ] Number of definitions for com.bigcorp.orderengine.consumer.OrderMessageListener.sendStatusUpdate:void(com.bigcorp.common.model.TradeOrder): 24
[INFO ] Calculating reaching definitions for: com.bigcorp.orderengine.consumer.OrderMessageListener.stop:void() in order-engine/src/com/bigcorp/orderengine/consumer/OrderMessageListener.java
[INFO ] Number of definitions for com.bigcorp.orderengine.consumer.OrderMessageListener.stop:void(): 5
[INFO ] Calculating reaching definitions for: com.bigcorp.orderengine.consumer.OrderMessageListener.cleanup:void() in order-engine/src/com/bigcorp/orderengine/consumer/OrderMessageListener.java
[INFO ] Number of definitions for com.bigcorp.orderengine.consumer.OrderMessageListener.cleanup:void(): 36
[INFO ] Calculating reaching definitions for: com.bigcorp.settlement.sftp.SftpPoller.processNewFormatReconciliation:void(org.w3c.dom.Element) in settlement-gateway/src/com/bigcorp/settlement/sftp/SftpPoller.java
[INFO ] Number of definitions for com.bigcorp.settlement.sftp.SftpPoller.processNewFormatReconciliation:void(org.w3c.dom.Element): 103
[INFO ] Calculating reaching definitions for: com.bigcorp.orderengine.consumer.OrderMessageListener.<clinit>:void() in <empty>
[INFO ] Number of definitions for com.bigcorp.orderengine.consumer.OrderMessageListener.<clinit>:void(): 6
[INFO ] Calculating reaching definitions for: com.bigcorp.orderengine.dao.OrderDAO.findClient:com.bigcorp.common.model.Client(java.lang.String) in order-engine/src/com/bigcorp/orderengine/dao/OrderDAO.java
[INFO ] Number of definitions for com.bigcorp.orderengine.dao.OrderDAO.findClient:com.bigcorp.common.model.Client(java.lang.String): 101
[INFO ] Calculating reaching definitions for: com.bigcorp.orderengine.dao.OrderDAO.saveOrder:void(com.bigcorp.common.model.TradeOrder) in order-engine/src/com/bigcorp/orderengine/dao/OrderDAO.java
[INFO ] Calculating reaching definitions for: com.bigcorp.settlement.sftp.SftpPoller.moveToProcessed:void(java.lang.String) in settlement-gateway/src/com/bigcorp/settlement/sftp/SftpPoller.java
[INFO ] Number of definitions for com.bigcorp.settlement.sftp.SftpPoller.moveToProcessed:void(java.lang.String): 41
[INFO ] Calculating reaching definitions for: com.bigcorp.settlement.sftp.SftpPoller.getElementText:java.lang.String(org.w3c.dom.Element,java.lang.String) in settlement-gateway/src/com/bigcorp/settlement/sftp/SftpPoller.java
[INFO ] Number of definitions for com.bigcorp.settlement.sftp.SftpPoller.getElementText:java.lang.String(org.w3c.dom.Element,java.lang.String): 16
[INFO ] Calculating reaching definitions for: com.bigcorp.settlement.sftp.SftpPoller.<clinit>:void() in <empty>
[INFO ] Number of definitions for com.bigcorp.settlement.sftp.SftpPoller.<clinit>:void(): 6
[INFO ] Calculating reaching definitions for: com.bigcorp.settlement.sftp.SftpUploader.<init>:void() in settlement-gateway/src/com/bigcorp/settlement/sftp/SftpUploader.java
[INFO ] Number of definitions for com.bigcorp.settlement.sftp.SftpUploader.<init>:void(): 3
[INFO ] Calculating reaching definitions for: com.bigcorp.settlement.sftp.SftpUploader.loadConfig:void() in settlement-gateway/src/com/bigcorp/settlement/sftp/SftpUploader.java
[INFO ] Number of definitions for com.bigcorp.settlement.sftp.SftpUploader.loadConfig:void(): 77
[INFO ] Number of definitions for com.bigcorp.orderengine.dao.OrderDAO.saveOrder:void(com.bigcorp.common.model.TradeOrder): 360
[INFO ] Calculating reaching definitions for: com.bigcorp.settlement.sftp.SftpUploader.upload:void(java.lang.String,java.lang.String) in settlement-gateway/src/com/bigcorp/settlement/sftp/SftpUploader.java
[INFO ] Number of definitions for com.bigcorp.settlement.sftp.SftpUploader.upload:void(java.lang.String,java.lang.String): 175
[INFO ] Calculating reaching definitions for: com.bigcorp.orderengine.dao.OrderDAO.updateOrderStatus:void(java.lang.String,java.lang.String,double) in order-engine/src/com/bigcorp/orderengine/dao/OrderDAO.java
[INFO ] Number of definitions for com.bigcorp.orderengine.dao.OrderDAO.updateOrderStatus:void(java.lang.String,java.lang.String,double): 112
[INFO ] Calculating reaching definitions for: com.bigcorp.orderengine.dao.OrderDAO.findOrdersByStatus:java.util.List(java.lang.String) in order-engine/src/com/bigcorp/orderengine/dao/OrderDAO.java
[INFO ] Number of definitions for com.bigcorp.orderengine.dao.OrderDAO.findOrdersByStatus:java.util.List(java.lang.String): 2
[INFO ] Calculating reaching definitions for: com.bigcorp.orderengine.dao.OrderDAO.<init>:void() in order-engine/src/com/bigcorp/orderengine/dao/OrderDAO.java
[INFO ] Number of definitions for com.bigcorp.orderengine.dao.OrderDAO.<init>:void(): 1
[INFO ] Calculating reaching definitions for: com.bigcorp.orderengine.dao.OrderDAO.<clinit>:void() in <empty>
[INFO ] Number of definitions for com.bigcorp.orderengine.dao.OrderDAO.<clinit>:void(): 2
[INFO ] Calculating reaching definitions for: com.bigcorp.orderengine.soap.PricingServiceClient.getQuote:double(java.lang.String) in order-engine/src/com/bigcorp/orderengine/soap/PricingServiceClient.java
[INFO ] Number of definitions for com.bigcorp.orderengine.soap.PricingServiceClient.getQuote:double(java.lang.String): 34
[INFO ] Calculating reaching definitions for: com.bigcorp.settlement.sftp.SftpUploader.copyToLocalFallback:void(java.lang.String) in settlement-gateway/src/com/bigcorp/settlement/sftp/SftpUploader.java
[INFO ] Number of definitions for com.bigcorp.settlement.sftp.SftpUploader.copyToLocalFallback:void(java.lang.String): 89
[INFO ] Calculating reaching definitions for: com.bigcorp.settlement.sftp.SftpUploader.<clinit>:void() in <empty>
[INFO ] Number of definitions for com.bigcorp.settlement.sftp.SftpUploader.<clinit>:void(): 6
[INFO ] Calculating reaching definitions for: com.bigcorp.tradedesk.api.ClientPortalAPI.authenticate:boolean(java.lang.String) in trade-desk/src/com/bigcorp/tradedesk/api/ClientPortalAPI.java
[INFO ] Number of definitions for com.bigcorp.tradedesk.api.ClientPortalAPI.authenticate:boolean(java.lang.String): 12
[INFO ] Calculating reaching definitions for: com.bigcorp.tradedesk.api.ClientPortalAPI.getOrdersForClient:java.util.List(java.lang.String) in trade-desk/src/com/bigcorp/tradedesk/api/ClientPortalAPI.java
[INFO ] Calculating reaching definitions for: com.bigcorp.orderengine.soap.PricingServiceClient.callSoapService:double(java.lang.String) in order-engine/src/com/bigcorp/orderengine/soap/PricingServiceClient.java
[INFO ] Number of definitions for com.bigcorp.orderengine.soap.PricingServiceClient.callSoapService:double(java.lang.String): 143
[INFO ] Calculating reaching definitions for: com.bigcorp.orderengine.soap.PricingServiceClient.parsePriceFromSoapResponse:double(java.lang.String) in order-engine/src/com/bigcorp/orderengine/soap/PricingServiceClient.java
[INFO ] Number of definitions for com.bigcorp.tradedesk.api.ClientPortalAPI.getOrdersForClient:java.util.List(java.lang.String): 144
[INFO ] Calculating reaching definitions for: com.bigcorp.tradedesk.api.ClientPortalAPI.getClientBalance:java.util.Map(java.lang.String) in trade-desk/src/com/bigcorp/tradedesk/api/ClientPortalAPI.java
[INFO ] Number of definitions for com.bigcorp.orderengine.soap.PricingServiceClient.parsePriceFromSoapResponse:double(java.lang.String): 84
[INFO ] Calculating reaching definitions for: com.bigcorp.orderengine.soap.PricingServiceClient.getQuoteFromDatabase:double(java.lang.String) in order-engine/src/com/bigcorp/orderengine/soap/PricingServiceClient.java
[INFO ] Number of definitions for com.bigcorp.orderengine.soap.PricingServiceClient.getQuoteFromDatabase:double(java.lang.String): 78
[INFO ] Calculating reaching definitions for: com.bigcorp.orderengine.soap.PricingServiceClient.<init>:void() in order-engine/src/com/bigcorp/orderengine/soap/PricingServiceClient.java
[INFO ] Number of definitions for com.bigcorp.orderengine.soap.PricingServiceClient.<init>:void(): 1
[INFO ] Calculating reaching definitions for: com.bigcorp.orderengine.soap.PricingServiceClient.<clinit>:void() in <empty>
[INFO ] Number of definitions for com.bigcorp.orderengine.soap.PricingServiceClient.<clinit>:void(): 8
[INFO ] Number of definitions for com.bigcorp.tradedesk.api.ClientPortalAPI.getClientBalance:java.util.Map(java.lang.String): 92
[INFO ] Calculating reaching definitions for: com.bigcorp.tradedesk.api.ClientPortalAPI.getOrderStatusJson:java.lang.String(java.lang.String) in trade-desk/src/com/bigcorp/tradedesk/api/ClientPortalAPI.java
[INFO ] Number of definitions for com.bigcorp.tradedesk.api.ClientPortalAPI.getOrderStatusJson:java.lang.String(java.lang.String): 111
[INFO ] Calculating reaching definitions for: com.bigcorp.pricing.endpoint.PricingEndpointServlet.init:void() in pricing-service/src/com/bigcorp/pricing/endpoint/PricingEndpointServlet.java
[INFO ] Number of definitions for com.bigcorp.pricing.endpoint.PricingEndpointServlet.init:void(): 42
[INFO ] Calculating reaching definitions for: com.bigcorp.pricing.endpoint.PricingEndpointServlet.doPost:void(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse) in pricing-service/src/com/bigcorp/pricing/endpoint/PricingEndpointServlet.java
[INFO ] Number of definitions for com.bigcorp.pricing.endpoint.PricingEndpointServlet.doPost:void(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse): 207
[INFO ] Calculating reaching definitions for: com.bigcorp.tradedesk.api.ClientPortalAPI.<init>:void() in trade-desk/src/com/bigcorp/tradedesk/api/ClientPortalAPI.java
[INFO ] Number of definitions for com.bigcorp.tradedesk.api.ClientPortalAPI.<init>:void(): 1
[INFO ] Calculating reaching definitions for: com.bigcorp.pricing.endpoint.PricingEndpointServlet.doGet:void(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse) in pricing-service/src/com/bigcorp/pricing/endpoint/PricingEndpointServlet.java
[INFO ] Calculating reaching definitions for: com.bigcorp.tradedesk.api.ClientPortalAPI.<clinit>:void() in <empty>
[INFO ] Number of definitions for com.bigcorp.tradedesk.api.ClientPortalAPI.<clinit>:void(): 6
[INFO ] Calculating reaching definitions for: com.bigcorp.tradedesk.command.Command.execute:java.lang.String(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse) in trade-desk/src/com/bigcorp/tradedesk/command/Command.java
[INFO ] Number of definitions for com.bigcorp.tradedesk.command.Command.execute:java.lang.String(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse): 3
[INFO ] Number of definitions for com.bigcorp.pricing.endpoint.PricingEndpointServlet.doGet:void(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse): 80
[INFO ] Calculating reaching definitions for: com.bigcorp.tradedesk.command.CommandFactory.getCommand:com.bigcorp.tradedesk.command.Command(java.lang.String) in trade-desk/src/com/bigcorp/tradedesk/command/CommandFactory.java
[INFO ] Calculating reaching definitions for: com.bigcorp.pricing.endpoint.PricingEndpointServlet.handleGetQuote:java.lang.String(org.w3c.dom.Document) in pricing-service/src/com/bigcorp/pricing/endpoint/PricingEndpointServlet.java
[INFO ] Number of definitions for com.bigcorp.pricing.endpoint.PricingEndpointServlet.handleGetQuote:java.lang.String(org.w3c.dom.Document): 34
[INFO ] Calculating reaching definitions for: com.bigcorp.pricing.endpoint.PricingEndpointServlet.handleBatchQuotes:java.lang.String(org.w3c.dom.Document) in pricing-service/src/com/bigcorp/pricing/endpoint/PricingEndpointServlet.java
[INFO ] Number of definitions for com.bigcorp.pricing.endpoint.PricingEndpointServlet.handleBatchQuotes:java.lang.String(org.w3c.dom.Document): 29
[INFO ] Calculating reaching definitions for: com.bigcorp.pricing.endpoint.PricingEndpointServlet.extractSymbolFromBody:java.lang.String(org.w3c.dom.Document) in pricing-service/src/com/bigcorp/pricing/endpoint/PricingEndpointServlet.java
[INFO ] Number of definitions for com.bigcorp.pricing.endpoint.PricingEndpointServlet.extractSymbolFromBody:java.lang.String(org.w3c.dom.Document): 28
[INFO ] Calculating reaching definitions for: com.bigcorp.pricing.endpoint.PricingEndpointServlet.extractSymbolsFromBody:java.lang.String[](org.w3c.dom.Document) in pricing-service/src/com/bigcorp/pricing/endpoint/PricingEndpointServlet.java
[INFO ] Number of definitions for com.bigcorp.pricing.endpoint.PricingEndpointServlet.extractSymbolsFromBody:java.lang.String[](org.w3c.dom.Document): 75
[INFO ] Calculating reaching definitions for: com.bigcorp.audit.consumer.AuditListener.<init>:void() in audit-service/src/com/bigcorp/audit/consumer/AuditListener.java
[INFO ] Number of definitions for com.bigcorp.audit.consumer.AuditListener.<init>:void(): 15
[INFO ] Calculating reaching definitions for: com.bigcorp.audit.consumer.AuditListener.startListening:void() in audit-service/src/com/bigcorp/audit/consumer/AuditListener.java
[INFO ] Number of definitions for com.bigcorp.audit.consumer.AuditListener.startListening:void(): 55
[INFO ] Calculating reaching definitions for: com.bigcorp.audit.consumer.AuditListener.processOrderEvent:void(com.bigcorp.common.model.TradeOrder) in audit-service/src/com/bigcorp/audit/consumer/AuditListener.java
[INFO ] Number of definitions for com.bigcorp.tradedesk.command.CommandFactory.getCommand:com.bigcorp.tradedesk.command.Command(java.lang.String): 39
[INFO ] Number of definitions for com.bigcorp.audit.consumer.AuditListener.processOrderEvent:void(com.bigcorp.common.model.TradeOrder): 111
[INFO ] Calculating reaching definitions for: com.bigcorp.tradedesk.command.CommandFactory.<init>:void() in trade-desk/src/com/bigcorp/tradedesk/command/CommandFactory.java
[INFO ] Number of definitions for com.bigcorp.tradedesk.command.CommandFactory.<init>:void(): 1
[INFO ] Calculating reaching definitions for: com.bigcorp.tradedesk.command.CommandFactory.<clinit>:void() in <empty>
[INFO ] Number of definitions for com.bigcorp.tradedesk.command.CommandFactory.<clinit>:void(): 6
[INFO ] Calculating reaching definitions for: com.bigcorp.tradedesk.command.DashboardCommand.execute:java.lang.String(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse) in trade-desk/src/com/bigcorp/tradedesk/command/DashboardCommand.java
[INFO ] Calculating reaching definitions for: com.bigcorp.audit.consumer.AuditListener.createBillingEntry:void(com.bigcorp.common.model.TradeOrder) in audit-service/src/com/bigcorp/audit/consumer/AuditListener.java
[INFO ] Number of definitions for com.bigcorp.audit.consumer.AuditListener.createBillingEntry:void(com.bigcorp.common.model.TradeOrder): 131
[INFO ] Number of definitions for com.bigcorp.tradedesk.command.DashboardCommand.execute:java.lang.String(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse): 312
[INFO ] Calculating reaching definitions for: com.bigcorp.audit.consumer.AuditListener.lookupClientTier:java.lang.String(java.lang.String) in audit-service/src/com/bigcorp/audit/consumer/AuditListener.java
[INFO ] Number of definitions for com.bigcorp.audit.consumer.AuditListener.lookupClientTier:java.lang.String(java.lang.String): 50
[INFO ] Calculating reaching definitions for: com.bigcorp.audit.consumer.AuditListener.deriveEventType:java.lang.String(java.lang.String) in audit-service/src/com/bigcorp/audit/consumer/AuditListener.java
